Version 4.1
SHEET 1 9476 7212
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL res 4624 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 33k
SYMBOL res 4672 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value 2k
SYMBOL res 4864 -704 R0
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 4128 -96 R0
SYMATTR InstName R83
SYMATTR Value 270k
SYMBOL res 4400 -112 R0
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL res 4704 -112 R0
SYMATTR InstName R85
SYMATTR Value 15k
SYMBOL res 3840 192 R0
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res 3696 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 2k
SYMBOL cap 3968 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 750p
SYMBOL cap 4512 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 130p
SYMBOL cap 4592 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL cap 4096 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL diode 3648 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL cap 3824 -192 R0
SYMATTR InstName C35
SYMATTR Value 100µ
SYMBOL cap 3840 448 R0
SYMATTR InstName C36
SYMATTR Value 100µ
SYMBOL npn 4224 -544 R0
SYMATTR InstName Q26
SYMATTR Value BC847A
SYMBOL npn 4752 -528 R0
SYMATTR InstName Q27
SYMATTR Value BC847A
SYMBOL npn 4352 64 R0
SYMATTR InstName Q28
SYMATTR Value BC847A
SYMBOL npn 4832 128 R0
SYMATTR InstName Q29
SYMATTR Value BC847A
SYMBOL res 3200 -432 R0
SYMATTR InstName R88
SYMATTR Value 5000
SYMBOL res 3200 -288 R0
SYMATTR InstName R89
SYMATTR Value 5000
SYMBOL res 3424 -432 R0
SYMATTR InstName R90
SYMATTR Value 2500
SYMBOL res 3424 -288 R0
SYMATTR InstName R91
SYMATTR Value 2500
SYMBOL res 4176 368 R0
SYMATTR InstName R92
SYMATTR Value 5000
SYMBOL res 4176 512 R0
SYMATTR InstName R93
SYMATTR Value 5000
SYMBOL res 3200 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 12.5k
SYMBOL res 3344 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R95
SYMATTR Value 12.5k
SYMBOL res 3200 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value 12.5k
SYMBOL res 3344 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R97
SYMATTR Value 12.5k
SYMBOL res -320 1936 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL npn -368 2112 R0
SYMATTR InstName Q30
SYMATTR Value BC847A
SYMBOL res -368 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 51k
SYMBOL res -320 2464 R0
SYMATTR InstName R100
SYMATTR Value 10k
SYMBOL npn -368 2640 R0
SYMATTR InstName Q31
SYMATTR Value BC847A
SYMBOL res -368 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 51k
SYMBOL res -544 2752 R0
SYMATTR InstName R102
SYMATTR Value 12k
SYMBOL npn 2880 4816 M0
SYMATTR InstName Q32
SYMATTR Value BC847A
SYMBOL res 3024 4864 R0
SYMATTR InstName R103
SYMATTR Value 1800
SYMBOL res 3264 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 12k
SYMBOL res 2992 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 10k
SYMBOL res 2656 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 2k
SYMBOL res 2688 4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 10k
SYMBOL npn 2608 5280 R0
SYMATTR InstName Q33
SYMATTR Value BC847A
SYMBOL res 2448 5040 R0
SYMATTR InstName R108
SYMATTR Value 150k
SYMBOL cap 2352 4976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 180p
SYMBOL cap 2176 5056 R0
SYMATTR InstName C37
SYMATTR Value 20n
SYMBOL cap 2176 5216 R0
SYMATTR InstName C38
SYMATTR Value 82p
SYMBOL ind 2000 5104 R0
SYMATTR InstName L1
SYMATTR Value 24µ
SYMBOL res 3248 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 5100
SYMBOL diode 3296 4464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 3264 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 100k
SYMBOL diode 3296 4688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 3264 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 100k
SYMBOL diode 3376 4928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 3376 5056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 3376 5184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 3376 5312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL pnp 4624 1904 R180
SYMATTR InstName Q34
SYMATTR Value BC857A
SYMBOL pnp 4976 1904 M180
SYMATTR InstName Q35
SYMATTR Value BC857A
SYMBOL npn 4976 2128 R0
SYMATTR InstName Q36
SYMATTR Value BC847A
SYMBOL npn 4624 2128 M0
SYMATTR InstName Q37
SYMATTR Value BC847A
SYMBOL res 4544 1952 R0
SYMATTR InstName R112
SYMATTR Value 2k
SYMBOL res 5024 1904 R0
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL res 5024 2016 R0
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL res 4784 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 22k
SYMBOL cap 4768 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL res 4944 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 22k
SYMBOL cap 4928 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 100n
SYMBOL res 4656 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R117
SYMATTR Value 22k
SYMBOL cap 4672 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 100p
SYMBOL res 4832 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value 22k
SYMBOL cap 4848 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C42
SYMATTR Value 100p
SYMBOL diode 4448 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 5296 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 5232 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 4384 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL res 4576 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 5.1k
SYMBOL pnp 6000 1904 R180
SYMATTR InstName Q38
SYMATTR Value BC857A
SYMBOL pnp 6352 1904 M180
SYMATTR InstName Q39
SYMATTR Value BC857A
SYMBOL npn 6352 2128 R0
SYMATTR InstName Q40
SYMATTR Value BC847A
SYMBOL npn 6000 2128 M0
SYMATTR InstName Q41
SYMATTR Value BC847A
SYMBOL res 5920 1952 R0
SYMATTR InstName R119
SYMATTR Value 2k
SYMBOL res 6400 1904 R0
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 6400 2016 R0
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 6160 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 22k
SYMBOL cap 6144 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 100n
SYMBOL res 6320 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 22k
SYMBOL cap 6304 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 100n
SYMBOL res 6032 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R125
SYMATTR Value 22k
SYMBOL cap 6048 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C45
SYMATTR Value 100p
SYMBOL res 6208 2160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 22k
SYMBOL cap 6224 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 4656 2224 R0
SYMATTR InstName R127
SYMATTR Value 10k
SYMBOL diode 4688 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL res 4912 2224 R0
SYMATTR InstName R128
SYMATTR Value 10k
SYMBOL diode 4944 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL res 6016 2224 R0
SYMATTR InstName R129
SYMATTR Value 10k
SYMBOL diode 6048 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL res 6128 2224 R0
SYMATTR InstName R130
SYMATTR Value 10k
SYMBOL diode 6160 2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL npn 7264 1808 R0
SYMATTR InstName Q42
SYMATTR Value BC847A
SYMBOL npn 6912 1808 M0
SYMATTR InstName Q43
SYMATTR Value BC847A
SYMBOL cap 6960 1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C47
SYMATTR Value 220n
SYMBOL res 7120 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL res 6896 1968 R0
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL res 6832 1648 R0
SYMATTR InstName R131
SYMATTR Value 10k
SYMBOL res 7312 1648 R0
SYMATTR InstName R135
SYMATTR Value 10k
SYMBOL res 7024 1648 R0
SYMATTR InstName R136
SYMATTR Value 510k
SYMBOL cap 7072 1920 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C48
SYMATTR Value 100n
SYMBOL diode 7136 1888 R0
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 7040 2128 R0
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode 7072 2064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL res 7520 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R134
SYMATTR Value 20k
SYMBOL diode 7488 1984 R0
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res 7712 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 20k
SYMBOL diode 7680 1984 R0
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL diode 4400 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL diode 4400 2880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMATTR Value 1N4148
SYMBOL diode 4400 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL diode 4400 3216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL res 4576 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 5.1k
SYMBOL res 4848 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 5.1k
SYMBOL diode 5104 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 5104 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL diode 5248 2736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL res 5568 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value 10k
SYMBOL res 5536 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value 10k
SYMBOL diode 5552 3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL res 5712 3216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R142
SYMATTR Value 10k
SYMBOL npn 6144 2992 M0
SYMATTR InstName Q44
SYMATTR Value BC847A
SYMBOL Misc\\SCR 5776 2992 R0
SYMATTR InstName U2
SYMATTR Value 2N5060
SYMBOL diode 6240 2944 R0
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL res 6240 2640 R0
SYMATTR InstName R143
SYMATTR Value 22k
SYMBOL diode 6384 2944 R0
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL res 6384 2640 R0
SYMATTR InstName R144
SYMATTR Value 22k
SYMBOL res 6800 3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 7248 3376 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL cap 7104 3168 R0
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL cap 7392 3168 R0
SYMATTR InstName C50
SYMATTR Value 10µ
SYMBOL res 7584 2976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R147
SYMATTR Value 100
SYMBOL res 7584 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R148
SYMATTR Value 100
SYMBOL res 7792 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R149
SYMATTR Value 150k
SYMBOL cap 5568 -336 R0
SYMATTR InstName C51
SYMATTR Value 10n
SYMBOL cap 5600 -16 R0
SYMATTR InstName C52
SYMATTR Value 27p
SYMBOL cap 5808 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 20p
SYMBOL cap 6096 -208 R0
SYMATTR InstName C54
SYMATTR Value 62p
SYMBOL res 6976 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 6.2k
SYMBOL res 6816 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R151
SYMATTR Value 10k
SYMBOL res 7072 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R152
SYMATTR Value 6.2k
SYMBOL res 6800 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R153
SYMATTR Value 10k
SYMBOL res 7504 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R154
SYMATTR Value 15k
SYMBOL res 7648 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R155
SYMATTR Value 51k
SYMBOL ind 6192 -240 R0
SYMATTR InstName L2
SYMATTR Value 7.3µ
SYMATTR Type ind
SYMBOL ind 6304 -304 R0
SYMATTR InstName L3
SYMATTR Value 60n
SYMATTR Type ind
SYMBOL ind 6304 -176 R0
SYMATTR InstName L4
SYMATTR Value 60n
SYMATTR Type ind
SYMBOL res 5936 -240 R0
SYMATTR InstName R156
SYMATTR Value 300k
SYMBOL npn 6032 -32 R0
SYMATTR InstName Q45
SYMATTR Value BC847A
SYMBOL cap 7536 -160 R0
SYMATTR InstName C55
SYMATTR Value 360p
SYMBOL npn 7328 -320 M0
SYMATTR InstName Q46
SYMATTR Value BC847A
SYMBOL cap 7024 32 R0
SYMATTR InstName C56
SYMATTR Value 120p
SYMBOL cap 6480 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 180p
SYMBOL res 6592 -224 R0
SYMATTR InstName R157
SYMATTR Value 2.5k
SYMBOL res 6592 -112 R0
SYMATTR InstName R158
SYMATTR Value 2.5k
SYMBOL cap 6480 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 180p
SYMBOL Misc\\xtal 5600 -112 R0
SYMATTR InstName C59
SYMATTR Value 0.018p
SYMATTR SpiceLine Rser=30 Lser=22m Cpar=4.5p
SYMBOL diode 6960 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 6896 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL cap 5088 4912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 20n
SYMBOL res 2416 6768 R0
SYMATTR InstName R159
SYMATTR Value {5000-P1H}
SYMBOL res 2416 6912 R0
SYMATTR InstName R160
SYMATTR Value {P1H}
SYMBOL res 2672 6768 R0
SYMATTR InstName R161
SYMATTR Value {5000-P1V}
SYMBOL res 2672 6912 R0
SYMATTR InstName R162
SYMATTR Value {P1V}
SYMBOL res 3008 6768 R0
SYMATTR InstName R163
SYMATTR Value {5000-P2H}
SYMBOL res 3008 6912 R0
SYMATTR InstName R164
SYMATTR Value {P2H}
SYMBOL res 3264 6768 R0
SYMATTR InstName R165
SYMATTR Value {5000-P2V}
SYMBOL res 3264 6912 R0
SYMATTR InstName R166
SYMATTR Value {P2V}
TEXT -272 248 Left 2 !.tran 120m
TEXT 232 -624 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0 Vh=-.4)
TEXT 264 672 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0 Vh=-.4)
TEXT 1160 3024 Left 2 ;Poti RV8
TEXT -1040 3464 Left 5 ;Odd Even Code Gen
TEXT -728 448 Left 5 ;Sync Multivibrators
TEXT 1392 -872 Left 5 ;Spot Gen
TEXT 1368 856 Left 5 ;Spot Gen
TEXT 1464 2432 Left 5 ;Spot Gen
TEXT 3616 -904 Left 5 ;Spot Gen
TEXT -768 1768 Left 5 ;Joystic Amps
TEXT 1896 4456 Left 5 ;Summing Amp Modulator and RF Osc
TEXT 4280 1704 Left 5 ;Primary Flipflop
TEXT 5600 1696 Left 5 ;Secondary Flipflop
TEXT 6936 2672 Left 2 ;SW_Push_3PDT
TEXT 7208 2672 Left 2 ;SW_Push_3PDT
TEXT 6976 2632 Left 5 ;S17
TEXT 7256 2632 Left 5 ;S18
TEXT 6168 -360 Left 2 !K1 L2 L3 L4 0.98
TEXT 6152 -448 Left 2 ;22 turns, 2 +2 turns
TEXT 5448 -80 Left 2 ;3579545Hz
TEXT 4672 4216 Left 5 ;S1
TEXT 4616 4264 Left 2 ;SW_Slide_4PDT
TEXT 5296 4216 Left 5 ;S2
TEXT 5240 4264 Left 2 ;SW_Slide_4PDT
TEXT 5936 4216 Left 5 ;S3
TEXT 5880 4264 Left 2 ;SW_Slide_4PDT
TEXT 6560 4216 Left 5 ;S4
TEXT 6504 4264 Left 2 ;SW_Slide_4PDT
TEXT 7184 4232 Left 5 ;S5
TEXT 7128 4280 Left 2 ;SW_Slide_4PDT
TEXT 7808 4232 Left 5 ;S6
TEXT 7752 4280 Left 2 ;SW_Slide_4PDT
TEXT 8448 4232 Left 5 ;S7
TEXT 8392 4280 Left 2 ;SW_Slide_4PDT
TEXT 9072 4232 Left 5 ;S8
TEXT 9016 4280 Left 2 ;SW_Slide_4PDT
TEXT 4672 5816 Left 5 ;S9
TEXT 4616 5864 Left 2 ;SW_Slide_4PDT
TEXT 5296 5816 Left 5 ;S10
TEXT 5240 5864 Left 2 ;SW_Slide_4PDT
TEXT 5936 5816 Left 5 ;S11
TEXT 5880 5864 Left 2 ;SW_Slide_4PDT
TEXT 6560 5816 Left 5 ;S12
TEXT 6504 5864 Left 2 ;SW_Slide_4PDT
TEXT 7184 5832 Left 5 ;S13
TEXT 7128 5880 Left 2 ;SW_Slide_4PDT
TEXT 7808 5832 Left 5 ;S14
TEXT 7752 5880 Left 2 ;SW_Slide_4PDT
TEXT 8448 5832 Left 5 ;S15
TEXT 8392 5880 Left 2 ;SW_Slide_4PDT
TEXT 9072 5832 Left 5 ;S16
TEXT 9016 5880 Left 2 ;SW_Slide_4PDT
TEXT 4576 4432 Left 2 ;A1
TEXT 4576 4720 Left 2 ;B1
TEXT 4576 5008 Left 2 ;C1
TEXT 4584 5296 Left 2 ;D1
TEXT 4800 4344 Left 2 ;A2
TEXT 4800 4632 Left 2 ;B2
TEXT 4800 4920 Left 2 ;C2
TEXT 4808 5208 Left 2 ;D2
TEXT 4800 4512 Left 2 ;A3
TEXT 4800 4800 Left 2 ;B3
TEXT 4800 5088 Left 2 ;C3
TEXT 4808 5376 Left 2 ;D3
TEXT 5200 4432 Left 2 ;A1
TEXT 5200 4720 Left 2 ;B1
TEXT 5200 5008 Left 2 ;C1
TEXT 5208 5296 Left 2 ;D1
TEXT 5424 4344 Left 2 ;A2
TEXT 5424 4632 Left 2 ;B2
TEXT 5424 4920 Left 2 ;C2
TEXT 5432 5208 Left 2 ;D2
TEXT 5424 4512 Left 2 ;A3
TEXT 5424 4800 Left 2 ;B3
TEXT 5424 5088 Left 2 ;C3
TEXT 5432 5376 Left 2 ;D3
TEXT 5840 4432 Left 2 ;A1
TEXT 5840 4720 Left 2 ;B1
TEXT 5840 5008 Left 2 ;C1
TEXT 5848 5296 Left 2 ;D1
TEXT 6064 4344 Left 2 ;A2
TEXT 6064 4632 Left 2 ;B2
TEXT 6064 4920 Left 2 ;C2
TEXT 6072 5208 Left 2 ;D2
TEXT 6064 4512 Left 2 ;A3
TEXT 6064 4800 Left 2 ;B3
TEXT 6064 5088 Left 2 ;C3
TEXT 6072 5376 Left 2 ;D3
TEXT 6464 4432 Left 2 ;A1
TEXT 6464 4720 Left 2 ;B1
TEXT 6464 5008 Left 2 ;C1
TEXT 6472 5296 Left 2 ;D1
TEXT 6688 4344 Left 2 ;A2
TEXT 6688 4632 Left 2 ;B2
TEXT 6688 4920 Left 2 ;C2
TEXT 6696 5208 Left 2 ;D2
TEXT 6688 4512 Left 2 ;A3
TEXT 6688 4800 Left 2 ;B3
TEXT 6688 5088 Left 2 ;C3
TEXT 6696 5376 Left 2 ;D3
TEXT 7088 4448 Left 2 ;A1
TEXT 7088 4736 Left 2 ;B1
TEXT 7088 5024 Left 2 ;C1
TEXT 7096 5312 Left 2 ;D1
TEXT 7312 4360 Left 2 ;A2
TEXT 7312 4648 Left 2 ;B2
TEXT 7312 4936 Left 2 ;C2
TEXT 7320 5224 Left 2 ;D2
TEXT 7312 4528 Left 2 ;A3
TEXT 7312 4816 Left 2 ;B3
TEXT 7312 5104 Left 2 ;C3
TEXT 7320 5392 Left 2 ;D3
TEXT 7712 4448 Left 2 ;A1
TEXT 7712 4736 Left 2 ;B1
TEXT 7712 5024 Left 2 ;C1
TEXT 7720 5312 Left 2 ;D1
TEXT 7936 4360 Left 2 ;A2
TEXT 7936 4648 Left 2 ;B2
TEXT 7936 4936 Left 2 ;C2
TEXT 7944 5224 Left 2 ;D2
TEXT 7936 4528 Left 2 ;A3
TEXT 7936 4816 Left 2 ;B3
TEXT 7936 5104 Left 2 ;C3
TEXT 7944 5392 Left 2 ;D3
TEXT 8352 4448 Left 2 ;A1
TEXT 8352 4736 Left 2 ;B1
TEXT 8352 5024 Left 2 ;C1
TEXT 8360 5312 Left 2 ;D1
TEXT 8576 4360 Left 2 ;A2
TEXT 8576 4648 Left 2 ;B2
TEXT 8576 4936 Left 2 ;C2
TEXT 8584 5224 Left 2 ;D2
TEXT 8576 4528 Left 2 ;A3
TEXT 8576 4816 Left 2 ;B3
